in a sense, has addressed them as fact witnesses. [SEP] I don't think you actually	come	out and use the word "fact witnesses," but as one reads the order, that's the implication. [SEP] And you initially had	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
cover, that at least in the Middle District Court, should a matter	come	up similar to this case, then they are exposed as a fact witness.	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
adequately, not was it reported out of context, but did those words, as quoted,	come	out of that individual's mouth. [SEP] Now, I can't be any clearer than that. [SEP] All right?	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
question, and we can circle back and we'll deal with that later. [SEP] I understand those things could	come	up in the course of the deposition, and I'll rule on those as I can if I'm not instantly	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
I graduated high school in 1979, and I graduated at York College with a degree in medical technology in 1984. [SEP] Now, did there	come	a time when you learned that the Dover Area School District Board of Directors was considering approval of a biology textbook? [SEP] Yes.	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
Not right off the top of my head. [SEP] Okay. [SEP] Did there	come	a time when you learned that the school district board of directors had approved a biology text? [SEP] Yes, they did in August.	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
I read about it in the paper. [SEP] And did there	come	a time when you learned that the school district board of directors was considering a supplemental textbook? [SEP] Yes.	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
That they were going to have Of Pandas and People in the classroom as a supplemental text to the biology book. [SEP] And did you learn about where that book was going to	come	from? [SEP] It was donated.	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
It was donated. [SEP] Now, did there	come	a time when you learned that the board had made a change to the biology curriculum? [SEP] Yes.	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
Well, it says it was February, so I'm assuming it was February. [SEP] Did there	come	a time when -- let me withdraw that. [SEP] Do you believe that the board's actions in this case, the change to the biology curriculum and its other actions, have caused you harm? [SEP] Yes, I do.	#court_transcript#	court_transcript_Day3PMSession.txt	come	spoken	masc_spoken	1
