deficit reduction projected for the next few years--$102 billion out of a total $127 billion from 1998 through 2002. And $50 billion of that is to	come	from savings expected in the Medicare HMO program. If the HMO program fails, it will	#journal#	journal_ArticleIP_5099.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
billion, Ross Perot can avoid party ties and just run for president. For most people to compete they need to	come	together and to raise funds, agree upon a platform, choose candidates, and so on. Party loyalty and discipline make that	#journal#	journal_ArticleIP_5105.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
WASHINGTON, D.C.--History records that the first telephone conversation in 1876 was an urgent request for an in-person meeting. "Mr. Watson,	come	here, I want you," Alexander Graham Bell is supposed to have said to his assistant in the	#journal#	journal_ArticleIP_52615.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
practice, the technology was pretty clunky. Due to "network congestion," the voices of two of the officials didn't	come	through at all, and others were either time-delayed or so distorted as to be barely audible. At times, the town	#journal#	journal_ArticleIP_52615.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
of primitive video-conferencing. In a way, it made you marvel at how far we haven't	come	since FDR's day. When	#journal#	journal_ArticleIP_52615.txt	come	written	OANC_written	5	gone	come	driven	walked	arrived
logical complements. God empowered humans with reason precisely so that humankind might	come	to a better understanding of God and God's creation. "Fides et Ratio" says there is thus no reason for competition of any kind	#journal#	journal_ArticleIP_5352.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
faith. If you use your reason in the way it was intended, you will discover the wonder and mystery in God's creation and, in turn, you will	come	to a greater understanding and appreciation of God.	#journal#	journal_ArticleIP_5352.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
appointments of blacks to Cabinet positions--and 12 years of Republican assaults on equal opportunity--and it should	come	as no surprise that blacks are enthusiastic about this president.	#journal#	journal_ArticleIP_5436.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
black Southerners, have endured political contempt for so long that many of them have	come	to assume that any white person who treats them with respect must somehow be black under the skin. But the claim that Clinton has a "black"	#journal#	journal_ArticleIP_5436.txt	come	written	OANC_written	5	gone	come	driven	walked	arrived
I fear I've made Rosetta sound programmatic. Well, it is, but the thing you	come	away with isn't the program but the rhythm and texture of a young, working-class	#journal#	journal_ArticleIP_55682.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
out of his mouth. The movie doesn't	come	to much, though. Egoyan's best films have tricky textures: They double and triple back on themselves in	#journal#	journal_ArticleIP_55682.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
"Some of our leaders on Capitol Hill suggested that I	come	over here to the Berlin Wall and dance on the wall," said President Bush. "Without wearing underwear," he did not add.	#journal#	journal_ArticleIP_55732.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
exercises, you had to grab your partner, spin him this way and that, and generally	come	in very close contact. Self-Defense	#journal#	journal_ArticleIP_55898.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
about sports, and I enjoy controlled risk-taking. In short, your average, fairly well-informed sucker. So	come	along, as I demonstrate how to lose scads of money in four easy steps, without leaving my desk chair or deriving any sort	#journal#	journal_ArticleIP_55913.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
America and what America is all about," Robertson argued. "Basketball is America's game. … People	come	to games to see these stars play. Stars have such influence on Americans today. And it's just apropos for me to be here to say	#journal#	journal_ArticleIP_55965.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
The search for life beyond Earth always doubles back to our own existence. Why are we this way? How did we	come	about? How special is it to be a thinking organism? This is the kind of stuff you'd want	#journal#	journal_ArticleIP_56021.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
of betrayal. In an editorial Wednesday, it called his new conciliatory stand an "extraordinary gamble" and demanded he	come	clean about what, if anything, the IRA is secretly offering to cause him "to take this leap in the dark."	#journal#	journal_ArticleIP_56060.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
Lee ). Yet Regis Philbin deserves all his acclaim and more. Regis has not	come	from nowhere. He has	#journal#	journal_ArticleIP_56265.txt	come	written	OANC_written	5	gone	come	driven	walked	arrived
Regis has not	come	from nowhere. He has	#journal#	journal_ArticleIP_56265.txt	come	written	OANC_written	5	gone	come	driven	walked	arrived
performances and sets about the seemingly impossible task of raising money to finish it. Most of those funds will	come	from Borchardt's elderly and skeletal uncle, Bill, who lives in a ramshackle trailer but has evidently managed to	#journal#	journal_ArticleIP_56271.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
dedicated to American politics, some of which are lively and informative. But let's say you	come	to the Internet without knowing precisely where you want to go--the position, we assume, of the average person. How hard is it to find	#journal#	journal_ArticleIP_56291.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
discussion of issues at the meals, that we just talk about other things so that they could	come	to view each other not as adversaries but as human beings and as people living in the same place and the same society and wanting the same	#journal#	journal_ArticleIP_56341.txt	come	written	OANC_written	1	go	come	drive	walk	arrive
"After reading your wrap-up I've	come	to the conclusion that you don't ride Amtrak very much and that you're getting your train perceptions from old movies. Or you do ride	#journal#	journal_ArticleIP_56543.txt	come	written	OANC_written	5	gone	come	driven	walked	arrived
